short_name,age,height_cm,overall,potential,value_eur,pace,shooting,passing,dribbling,defending,physic,,,,,,,,,,,,,,,,,,,,,shooting,passing,dribbling,defending,physic
A. Godoy,29,183,73,73,3400000,40,58,65,67,66,75,,,,,,,,,,,,,,,,,,,,,58,65,67,66,75
A. Mosquera,29,182,73,73,3400000,75,42,57,53,72,75,,,,,,,,,,,,,,,,,,,,,42,57,53,72,75
R. García Guerreño,29,185,73,73,3400000,52,41,47,48,72,78,,,,,,,,,,,,,,,,,,,,,41,47,48,72,78
D. Liénard,31,184,73,73,3400000,63,72,77,71,56,67,,,,,,,,,,,,,,,,,,,,,72,77,71,56,67
A. Najar,26,170,72,75,3400000,74,65,71,74,71,65,,,,,,,,,,,,,,,,,,,,,65,71,74,71,65
B. Martins Indi,27,185,72,75,3400000,54,42,58,57,71,78,,,,,,,,,,,,,,,,,,,,,42,58,57,71,78
F. Sørensen,27,194,72,75,3400000,59,33,61,60,70,76,,,,,,,,,,,,,,,,,,,,,33,61,60,70,76
F. Veseli,26,183,72,75,3400000,73,41,58,65,72,69,,,,,,,,,,,,,,,,,,,,,41,58,65,72,69
J. Okore,26,183,72,75,3400000,72,42,52,59,67,84,,,,,,,,,,,,,,,,,,,,,42,52,59,67,84
S. Byram,25,183,72,75,3400000,71,60,66,72,70,68,,,,,,,,,,,,,,,,,,,,,60,66,72,70,68
E. Roco,26,192,72,75,3400000,39,41,54,56,72,76,,,,,,,,,,,,,,,,,,,,,41,54,56,72,76
G. Ortíz,26,183,72,75,3400000,67,41,48,47,71,78,,,,,,,,,,,,,,,,,,,,,41,48,47,71,78
V. García,25,178,72,75,3400000,77,40,60,73,69,67,,,,,,,,,,,,,,,,,,,,,40,60,73,69,67
N. Gyömbér,26,189,72,75,3400000,57,31,42,49,73,67,,,,,,,,,,,,,,,,,,,,,31,42,49,73,67
A. Tarek,27,191,72,75,3400000,64,39,49,63,71,78,,,,,,,,,,,,,,,,,,,,,39,49,63,71,78
A. Sedlar,27,178,72,75,3400000,57,40,49,47,71,78,,,,,,,,,,,,,,,,,,,,,40,49,47,71,78
L. Rosić,26,190,72,75,3400000,47,29,45,47,71,73,,,,,,,,,,,,,,,,,,,,,29,45,47,71,73
C. Zimmermann,26,194,72,75,3400000,53,33,43,44,72,78,,,,,,,,,,,,,,,,,,,,,33,43,44,72,78
J. El Yamiq,27,190,72,75,3400000,67,41,48,58,72,71,,,,,,,,,,,,,,,,,,,,,41,48,58,72,71
A. Shabanov,27,189,72,75,3400000,60,24,48,37,72,70,,,,,,,,,,,,,,,,,,,,,24,48,37,72,70
M. Henriksen,26,187,72,74,3400000,65,70,68,67,69,76,,,,,,,,,,,,,,,,,,,,,70,68,67,69,76
S. Memišević,25,185,72,74,3400000,59,48,54,62,69,84,,,,,,,,,,,,,,,,,,,,,48,54,62,69,84
Gabriel Xavier,25,168,72,72,3400000,76,64,70,74,39,62,,,,,,,,,,,,,,,,,,,,,64,70,74,39,62
K. Danso,20,190,71,80,3400000,61,32,42,52,70,74,,,,,,,,,,,,,,,,,,,,,32,42,52,70,74
N. Moro,21,183,71,80,3400000,69,71,72,71,65,70,,,,,,,,,,,,,,,,,,,,,71,72,71,65,70
S. Moutoussamy,22,176,71,79,3400000,74,59,69,75,67,58,,,,,,,,,,,,,,,,,,,,,59,69,75,67,58
J. Marriott,24,173,71,78,3400000,84,71,50,66,26,67,,,,,,,,,,,,,,,,,,,,,71,50,66,26,67
O. Oularé,23,196,71,78,3400000,65,71,56,63,28,74,,,,,,,,,,,,,,,,,,,,,71,56,63,28,74
G. Pușcaș,23,188,71,78,3400000,68,68,51,70,36,71,,,,,,,,,,,,,,,,,,,,,68,51,70,36,71
O. Estupiñán,22,182,71,78,3400000,71,70,48,69,26,62,,,,,,,,,,,,,,,,,,,,,70,48,69,26,62
B. Trawally,24,185,71,78,3400000,77,68,60,72,31,59,,,,,,,,,,,,,,,,,,,,,68,60,72,31,59
B. Özcan,21,180,71,78,3400000,68,53,69,76,34,64,,,,,,,,,,,,,,,,,,,,,53,69,76,34,64
K. Dowell,21,185,70,83,3400000,63,68,69,72,44,53,,,,,,,,,,,,,,,,,,,,,68,69,72,44,53
H. Abe,20,171,70,83,3400000,90,61,57,78,33,59,,,,,,,,,,,,,,,,,,,,,61,57,78,33,59
L. Maina,20,173,70,83,3400000,85,55,64,76,25,48,,,,,,,,,,,,,,,,,,,,,55,64,76,25,48
S. Wamangituka,19,189,70,83,3400000,86,66,52,68,22,69,,,,,,,,,,,,,,,,,,,,,66,52,68,22,69
Iván Ramis,34,188,77,77,3300000,32,61,62,57,77,81,,,,,,,,,,,,,,,,,,,,,61,62,57,77,81
L. Cigarini,33,175,74,74,3300000,57,66,78,73,67,61,,,,,,,,,,,,,,,,,,,,,66,78,73,67,61
S. Missiroli,33,191,74,74,3300000,61,65,73,71,68,63,,,,,,,,,,,,,,,,,,,,,65,73,71,68,63
O. Martínez,33,165,74,74,3300000,63,71,73,74,58,72,,,,,,,,,,,,,,,,,,,,,71,73,74,58,72
K. McDonald,30,193,73,73,3300000,49,59,70,67,70,75,,,,,,,,,,,,,,,,,,,,,59,70,67,70,75
M. Donald,30,183,73,73,3300000,70,67,67,67,68,81,,,,,,,,,,,,,,,,,,,,,67,67,67,68,81
J. Ward,29,188,73,73,3300000,58,52,66,66,76,71,,,,,,,,,,,,,,,,,,,,,52,66,66,76,71
V. Manceau,29,176,73,73,3300000,51,45,69,72,74,69,,,,,,,,,,,,,,,,,,,,,45,69,72,74,69
A. Ríos,30,172,73,73,3300000,65,55,67,61,70,77,,,,,,,,,,,,,,,,,,,,,55,67,61,70,77
V. Le Goff,29,177,73,73,3300000,71,61,67,71,70,68,,,,,,,,,,,,,,,,,,,,,61,67,71,70,68
A. Bamba,29,182,73,73,3300000,78,41,65,66,70,73,,,,,,,,,,,,,,,,,,,,,41,65,66,70,73
B. Douglas,29,177,73,73,3300000,68,64,75,68,69,67,,,,,,,,,,,,,,,,,,,,,64,75,68,69,67
O. Sorg,29,175,73,73,3300000,72,55,66,71,73,69,,,,,,,,,,,,,,,,,,,,,55,66,71,73,69
F. Sánchez,29,176,73,73,3300000,90,60,60,73,68,71,,,,,,,,,,,,,,,,,,,,,60,60,73,68,71
B. Dibassy,29,183,73,73,3300000,74,54,61,70,72,76,,,,,,,,,,,,,,,,,,,,,54,61,70,72,76
M. Hector,26,193,72,74,3300000,64,47,51,59,71,76,,,,,,,,,,,,,,,,,,,,,47,51,59,71,76
O. Lewicki,26,171,72,74,3300000,61,55,59,65,71,77,,,,,,,,,,,,,,,,,,,,,55,59,65,71,77
J. Giraudon,27,184,72,74,3300000,58,36,58,59,72,72,,,,,,,,,,,,,,,,,,,,,36,58,59,72,72
E. Brítez,27,180,72,74,3300000,71,49,57,64,71,79,,,,,,,,,,,,,,,,,,,,,49,57,64,71,79
Dankler,27,186,72,74,3300000,55,40,51,50,70,81,,,,,,,,,,,,,,,,,,,,,40,51,50,70,81
J. Güemez,27,176,72,74,3300000,64,64,67,66,69,84,,,,,,,,,,,,,,,,,,,,,64,67,66,69,84
M. Al Buraik,26,173,72,74,3300000,82,59,70,69,65,71,,,,,,,,,,,,,,,,,,,,,59,70,69,65,71
V. Salazar,26,175,72,74,3300000,92,48,57,71,67,72,,,,,,,,,,,,,,,,,,,,,48,57,71,67,72
Bruno Gaspar,26,176,72,74,3300000,82,58,65,75,67,66,,,,,,,,,,,,,,,,,,,,,58,65,75,67,66
L. Štetina,27,188,72,74,3300000,65,38,51,51,70,79,,,,,,,,,,,,,,,,,,,,,38,51,51,70,79
S. Barreiro,25,189,72,73,3300000,68,34,43,54,75,73,,,,,,,,,,,,,,,,,,,,,34,43,54,75,73
A. Budimir,27,190,72,72,3300000,59,73,44,64,34,72,,,,,,,,,,,,,,,,,,,,,73,44,64,34,72
T. Usami,27,178,72,72,3300000,77,67,68,77,30,49,,,,,,,,,,,,,,,,,,,,,67,68,77,30,49
I. Hajrović,27,177,72,72,3300000,79,74,70,77,42,56,,,,,,,,,,,,,,,,,,,,,74,70,77,42,56
Keko,27,172,72,72,3300000,73,64,71,73,56,67,,,,,,,,,,,,,,,,,,,,,64,71,73,56,67
N. Mendez-Laing,27,180,72,72,3300000,84,67,62,75,32,67,,,,,,,,,,,,,,,,,,,,,67,62,75,32,67
Sebá,27,179,72,72,3300000,86,70,66,72,49,76,,,,,,,,,,,,,,,,,,,,,70,66,72,49,76
Y. Mokhtar,27,177,72,72,3300000,75,64,67,78,38,60,,,,,,,,,,,,,,,,,,,,,64,67,78,38,60
T. Ince,27,178,72,72,3300000,77,68,67,76,33,54,,,,,,,,,,,,,,,,,,,,,68,67,76,33,54
T. Přikryl,26,177,72,72,3300000,81,66,69,73,28,59,,,,,,,,,,,,,,,,,,,,,66,69,73,28,59
B. Kadrii,27,177,72,72,3300000,86,70,61,74,52,73,,,,,,,,,,,,,,,,,,,,,70,61,74,52,73
J. Plata,27,157,72,72,3300000,85,67,69,74,34,60,,,,,,,,,,,,,,,,,,,,,67,69,74,34,60
M. Tosetti,27,176,72,72,3300000,82,58,72,70,41,59,,,,,,,,,,,,,,,,,,,,,58,72,70,41,59
Welthon,27,180,72,72,3300000,74,71,64,71,27,72,,,,,,,,,,,,,,,,,,,,,71,64,71,27,72
Filipe Augusto,25,183,72,72,3300000,67,63,71,72,67,70,,,,,,,,,,,,,,,,,,,,,63,71,72,67,70
Renato Santos,27,175,72,72,3300000,76,67,68,75,48,58,,,,,,,,,,,,,,,,,,,,,67,68,75,48,58
R. Quioto,27,180,72,72,3300000,79,68,68,72,26,69,,,,,,,,,,,,,,,,,,,,,68,68,72,26,69
M. Fofana,27,178,72,72,3300000,90,65,62,77,26,57,,,,,,,,,,,,,,,,,,,,,65,62,77,26,57
D. Kądzior,27,175,72,72,3300000,75,67,72,72,45,64,,,,,,,,,,,,,,,,,,,,,67,72,72,45,64
R. Lenis,26,180,72,72,3300000,71,68,66,73,36,61,,,,,,,,,,,,,,,,,,,,,68,66,73,36,61
Marco Sangalli,27,179,72,72,3300000,77,65,65,75,52,64,,,,,,,,,,,,,,,,,,,,,65,65,75,52,64
B. Pelé,27,169,72,72,3300000,79,61,71,74,39,49,,,,,,,,,,,,,,,,,,,,,61,71,74,39,49
E. Cerutti,27,179,72,72,3300000,84,65,66,73,36,65,,,,,,,,,,,,,,,,,,,,,65,66,73,36,65
L. Rizzo,27,185,72,72,3300000,74,62,69,72,65,72,,,,,,,,,,,,,,,,,,,,,62,69,72,65,72
J. Lucero,27,179,72,72,3300000,81,68,61,71,31,68,,,,,,,,,,,,,,,,,,,,,68,61,71,31,68
Jonathan Cafú,27,173,72,72,3300000,77,66,65,76,24,46,,,,,,,,,,,,,,,,,,,,,66,65,76,24,46
J. Jones,27,171,72,72,3300000,80,58,68,72,63,71,,,,,,,,,,,,,,,,,,,,,58,68,72,63,71
Carleto Costinha,27,175,72,72,3300000,85,63,71,73,38,49,,,,,,,,,,,,,,,,,,,,,63,71,73,38,49
Mauro Riboas,27,176,72,72,3300000,66,61,70,73,39,55,,,,,,,,,,,,,,,,,,,,,61,70,73,39,55
Thiago Alminxa,27,182,72,72,3300000,82,67,62,73,25,64,,,,,,,,,,,,,,,,,,,,,67,62,73,25,64
Cristian Lodeira,27,172,72,72,3300000,81,69,58,76,29,50,,,,,,,,,,,,,,,,,,,,,69,58,76,29,50
Walter Silvieiro,27,179,72,72,3300000,72,76,61,64,36,62,,,,,,,,,,,,,,,,,,,,,76,61,64,36,62
Josué da Feira,27,177,72,72,3300000,69,74,60,71,29,56,,,,,,,,,,,,,,,,,,,,,74,60,71,29,56
Gustavo Sauer,26,181,72,72,3300000,68,66,68,76,41,65,,,,,,,,,,,,,,,,,,,,,66,68,76,41,65
G. Carabajal,27,178,72,72,3300000,70,70,67,74,32,65,,,,,,,,,,,,,,,,,,,,,70,67,74,32,65
Perdigão,27,185,72,72,3300000,73,69,66,75,27,62,,,,,,,,,,,,,,,,,,,,,69,66,75,27,62
O. Karavaev,27,174,72,72,3300000,78,54,69,71,58,61,,,,,,,,,,,,,,,,,,,,,54,69,71,58,61
O. Fernández,26,166,72,72,3300000,77,63,67,74,34,62,,,,,,,,,,,,,,,,,,,,,63,67,74,34,62
C. Halkett,24,183,71,80,3300000,63,54,50,52,70,76,,,,,,,,,,,,,,,,,,,,,54,50,52,70,76
M. Somma,24,182,71,80,3300000,65,33,53,59,71,72,,,,,,,,,,,,,,,,,,,,,33,53,59,71,72
Bremer,22,188,71,80,3300000,62,35,48,58,70,69,,,,,,,,,,,,,,,,,,,,,35,48,58,70,69
Álex Díez,23,173,71,80,3300000,80,35,63,70,66,60,,,,,,,,,,,,,,,,,,,,,35,63,70,66,60
K. Acosta,23,178,71,78,3300000,77,67,69,72,65,76,,,,,,,,,,,,,,,,,,,,,67,69,72,65,76
F. Tănase,24,185,71,78,3300000,79,66,70,70,35,60,,,,,,,,,,,,,,,,,,,,,66,70,70,35,60
Lazo,23,178,71,78,3300000,78,67,63,78,34,47,,,,,,,,,,,,,,,,,,,,,67,63,78,34,47
Diogo Gonçalves,22,177,71,78,3300000,82,69,63,74,43,66,,,,,,,,,,,,,,,,,,,,,69,63,74,43,66
Lourency,23,174,71,78,3300000,75,70,66,75,44,66,,,,,,,,,,,,,,,,,,,,,70,66,75,44,66
Murilo,23,176,71,78,3300000,77,67,62,77,30,62,,,,,,,,,,,,,,,,,,,,,67,62,77,30,62
A. Chatzigiovanis,22,175,71,78,3300000,80,62,67,74,25,61,,,,,,,,,,,,,,,,,,,,,62,67,74,25,61
Luquinhas,22,167,71,78,3300000,81,64,65,76,30,55,,,,,,,,,,,,,,,,,,,,,64,65,76,30,55
B. Alıcı,22,180,71,78,3300000,82,62,67,74,34,56,,,,,,,,,,,,,,,,,,,,,62,67,74,34,56
B. Guillaume,24,189,71,77,3300000,56,68,57,71,31,67,,,,,,,,,,,,,,,,,,,,,68,57,71,31,67
M. Manotas,23,181,71,77,3300000,73,70,57,69,33,67,,,,,,,,,,,,,,,,,,,,,70,57,69,33,67
Hwang Hee Chan,23,177,71,77,3300000,91,66,61,75,28,66,,,,,,,,,,,,,,,,,,,,,66,61,75,28,66
J. Siebatcheu,23,190,71,77,3300000,64,69,58,66,29,68,,,,,,,,,,,,,,,,,,,,,69,58,66,29,68
I. Sacko,21,183,71,77,3300000,80,70,63,72,40,58,,,,,,,,,,,,,,,,,,,,,70,63,72,40,58
H. Weydandt,23,195,71,77,3300000,73,67,45,57,33,80,,,,,,,,,,,,,,,,,,,,,67,45,57,33,80
B. Angulo,23,183,71,77,3300000,80,70,49,74,20,63,,,,,,,,,,,,,,,,,,,,,70,49,74,20,63
J. Dátolo,35,177,76,76,3200000,61,76,80,77,51,60,,,,,,,,,,,,,,,,,,,,,76,80,77,51,60
R. Cohade,34,181,75,75,3200000,50,59,76,72,69,71,,,,,,,,,,,,,,,,,,,,,59,76,72,69,71
L. Rigoni,34,185,75,75,3200000,62,67,72,70,71,70,,,,,,,,,,,,,,,,,,,,,67,72,70,71,70
F. Haroun,33,188,75,75,3200000,55,68,65,67,74,82,,,,,,,,,,,,,,,,,,,,,68,65,67,74,82
C. Sánchez,33,182,75,75,3200000,60,58,70,68,74,73,,,,,,,,,,,,,,,,,,,,,58,70,68,74,73
O. Alonso,33,180,75,75,3200000,62,65,68,73,70,77,,,,,,,,,,,,,,,,,,,,,65,68,73,70,77
D. Chará,33,172,75,75,3200000,80,60,66,71,72,78,,,,,,,,,,,,,,,,,,,,,60,66,71,72,78
S. Naismith,32,178,73,73,3200000,65,72,70,70,62,80,,,,,,,,,,,,,,,,,,,,,72,70,70,62,80
L. Ulloa,32,186,73,73,3200000,36,72,62,68,50,79,,,,,,,,,,,,,,,,,,,,,72,62,68,50,79
E. Pieters,30,186,73,73,3200000,66,40,69,69,73,78,,,,,,,,,,,,,,,,,,,,,40,69,69,73,78
E. Insúa,30,180,73,73,3200000,66,64,71,73,71,77,,,,,,,,,,,,,,,,,,,,,64,71,73,71,77
R. Řezník,30,183,73,73,3200000,72,57,62,68,73,73,,,,,,,,,,,,,,,,,,,,,57,62,68,73,73
M. Yanga-Mbiwa,30,184,73,73,3200000,64,35,55,62,72,73,,,,,,,,,,,,,,,,,,,,,35,55,62,72,73
G. Margreitter,30,186,73,73,3200000,47,24,49,44,74,73,,,,,,,,,,,,,,,,,,,,,24,49,44,74,73
J. Pied,30,173,73,73,3200000,66,67,73,74,73,68,,,,,,,,,,,,,,,,,,,,,67,73,74,73,68
C. Basham,30,190,73,73,3200000,66,43,57,59,72,79,,,,,,,,,,,,,,,,,,,,,43,57,59,72,79
V. Wormgoor,30,188,73,73,3200000,35,38,57,53,72,81,,,,,,,,,,,,,,,,,,,,,38,57,53,72,81
L. Orbán,30,179,73,73,3200000,62,53,64,61,72,74,,,,,,,,,,,,,,,,,,,,,53,64,61,72,74
E. Schelotto,30,187,73,73,3200000,67,61,68,73,71,73,,,,,,,,,,,,,,,,,,,,,61,68,73,71,73
Arribas,30,182,73,73,3200000,46,36,56,56,72,73,,,,,,,,,,,,,,,,,,,,,36,56,56,72,73
Raul García,30,175,73,73,3200000,69,62,71,68,68,76,,,,,,,,,,,,,,,,,,,,,62,71,68,68,76
M. Aguirregaray,30,177,73,73,3200000,76,54,68,72,69,77,,,,,,,,,,,,,,,,,,,,,54,68,72,69,77
S. García,30,191,73,73,3200000,52,53,63,61,72,77,,,,,,,,,,,,,,,,,,,,,53,63,61,72,77
B. Stancu,32,183,73,73,3200000,72,72,68,72,35,70,,,,,,,,,,,,,,,,,,,,,72,68,72,35,70
E. Berg,30,192,73,73,3200000,54,49,56,58,72,77,,,,,,,,,,,,,,,,,,,,,49,56,58,72,77
V. Laurini,30,173,73,73,3200000,75,33,60,68,72,68,,,,,,,,,,,,,,,,,,,,,33,60,68,72,68
A. Jahović,32,191,73,73,3200000,63,73,48,64,33,76,,,,,,,,,,,,,,,,,,,,,73,48,64,33,76
S. Vittor,30,189,73,73,3200000,48,60,63,61,71,79,,,,,,,,,,,,,,,,,,,,,60,63,61,71,79
F. Melchiorri,32,183,73,73,3200000,79,71,54,70,35,65,,,,,,,,,,,,,,,,,,,,,71,54,70,35,65
N. Skubic,30,178,73,73,3200000,71,53,65,71,72,73,,,,,,,,,,,,,,,,,,,,,53,65,71,72,73
T. Shiotani,30,182,73,73,3200000,69,58,61,56,72,81,,,,,,,,,,,,,,,,,,,,,58,61,56,72,81
C. Fai,26,167,72,73,3200000,86,32,58,69,69,74,,,,,,,,,,,,,,,,,,,,,32,58,69,69,74
Álvaro,28,183,72,72,3200000,73,72,57,69,29,64,,,,,,,,,,,,,,,,,,,,,72,57,69,29,64
C. Buchtmann,27,175,72,72,3200000,68,65,73,73,61,66,,,,,,,,,,,,,,,,,,,,,65,73,73,61,66
D. Falcinelli,28,186,72,72,3200000,65,70,52,70,23,64,,,,,,,,,,,,,,,,,,,,,70,52,70,23,64
S. Tecl,28,181,72,72,3200000,79,68,61,72,35,72,,,,,,,,,,,,,,,,,,,,,68,61,72,35,72
Ji Dong Won,28,188,72,72,3200000,67,70,63,73,43,71,,,,,,,,,,,,,,,,,,,,,70,63,73,43,71
M. Pérez,28,182,72,72,3200000,87,72,65,68,31,72,,,,,,,,,,,,,,,,,,,,,72,65,68,31,72
A. Jóhannsson,28,184,72,72,3200000,67,72,63,72,36,61,,,,,,,,,,,,,,,,,,,,,72,63,72,36,61
M. Pucciarelli,28,174,72,72,3200000,81,70,64,78,42,57,,,,,,,,,,,,,,,,,,,,,70,64,78,42,57
J. Vigón,27,174,72,72,3200000,69,60,68,68,66,77,,,,,,,,,,,,,,,,,,,,,60,68,68,66,77
S. Michel,28,179,72,72,3200000,78,72,62,70,27,71,,,,,,,,,,,,,,,,,,,,,72,62,70,27,71
G. Țucudean,28,186,72,72,3200000,59,74,56,66,40,77,,,,,,,,,,,,,,,,,,,,,74,56,66,40,77
S. Martinsson Ngouali,27,174,72,72,3200000,71,60,67,72,66,77,,,,,,,,,,,,,,,,,,,,,60,67,72,66,77
M. Rangel,28,185,72,72,3200000,57,74,56,65,40,73,,,,,,,,,,,,,,,,,,,,,74,56,65,40,73
D. Villalpando,27,172,72,72,3200000,71,66,71,72,52,69,,,,,,,,,,,,,,,,,,,,,66,71,72,52,69
E. Amor,24,183,71,79,3200000,52,25,46,53,71,75,,,,,,,,,,,,,,,,,,,,,25,46,53,71,75
N. Dorsch,21,178,71,79,3200000,67,49,66,73,67,67,,,,,,,,,,,,,,,,,,,,,49,66,73,67,67
C. Eiting,21,179,71,79,3200000,54,51,74,70,66,60,,,,,,,,,,,,,,,,,,,,,51,74,70,66,60
K. Bonifazi,23,187,71,79,3200000,54,34,42,52,73,66,,,,,,,,,,,,,,,,,,,,,34,42,52,73,66
J. Chabot,21,195,71,79,3200000,40,27,43,49,70,76,,,,,,,,,,,,,,,,,,,,,27,43,49,70,76
J. Valencia,24,164,71,77,3200000,84,59,66,74,45,65,,,,,,,,,,,,,,,,,,,,,59,66,74,45,65
L. Baker,24,182,71,77,3200000,68,67,72,71,63,66,,,,,,,,,,,,,,,,,,,,,67,72,71,63,66
C. O'Dowda,24,180,71,77,3200000,85,60,64,73,38,63,,,,,,,,,,,,,,,,,,,,,60,64,73,38,63
M. Zaccagni,24,177,71,77,3200000,62,63,70,69,60,60,,,,,,,,,,,,,,,,,,,,,63,70,69,60,60
Rúben Lameiras,24,175,71,77,3200000,74,66,66,78,42,60,,,,,,,,,,,,,,,,,,,,,66,66,78,42,60
A. Castro,24,183,71,77,3200000,76,67,70,72,56,66,,,,,,,,,,,,,,,,,,,,,67,70,72,56,66
D. Cools,23,184,71,77,3200000,74,58,67,69,70,74,,,,,,,,,,,,,,,,,,,,,58,67,69,70,74
S. Amallah,22,185,71,77,3200000,67,70,68,72,49,63,,,,,,,,,,,,,,,,,,,,,70,68,72,49,63
J. Lucumi,24,176,71,77,3200000,81,66,63,74,24,66,,,,,,,,,,,,,,,,,,,,,66,63,74,24,66
S. Lobjanidze,24,176,71,77,3200000,88,67,64,73,24,56,,,,,,,,,,,,,,,,,,,,,67,64,73,24,56
O. Kiteishvili,23,173,71,77,3200000,73,66,65,73,42,54,,,,,,,,,,,,,,,,,,,,,66,65,73,42,54
N. Ninković,24,183,71,76,3200000,73,65,68,72,28,58,,,,,,,,,,,,,,,,,,,,,65,68,72,28,58
P. Frankowski,24,173,71,76,3200000,92,61,66,66,48,69,,,,,,,,,,,,,,,,,,,,,61,66,66,48,69
S. Maguire,25,175,71,76,3200000,92,65,52,74,38,65,,,,,,,,,,,,,,,,,,,,,65,52,74,38,65
P. Onuachu,25,201,71,76,3200000,70,64,59,67,44,73,,,,,,,,,,,,,,,,,,,,,64,59,67,44,73
T. Kleindienst,23,194,71,76,3200000,66,71,53,62,32,72,,,,,,,,,,,,,,,,,,,,,71,53,62,32,72
J. Pohjanpalo,24,184,71,76,3200000,66,70,54,67,26,65,,,,,,,,,,,,,,,,,,,,,70,54,67,26,65
D. Milošević,24,182,71,76,3200000,66,67,70,72,37,64,,,,,,,,,,,,,,,,,,,,,67,70,72,37,64
L. Mousset,23,184,71,76,3200000,77,70,53,72,25,61,,,,,,,,,,,,,,,,,,,,,70,53,72,25,61
J. Morris,24,183,71,76,3200000,86,68,57,65,34,77,,,,,,,,,,,,,,,,,,,,,68,57,65,34,77
C. Larin,24,187,71,76,3200000,68,72,44,62,26,75,,,,,,,,,,,,,,,,,,,,,72,44,62,26,75
G. Holtmann,24,183,71,76,3200000,90,63,62,71,57,59,,,,,,,,,,,,,,,,,,,,,63,62,71,57,59
Jon Bautista,23,180,71,76,3200000,60,74,59,69,26,61,,,,,,,,,,,,,,,,,,,,,74,59,69,26,61
N. Leguizamón,24,180,71,76,3200000,72,68,48,69,27,76,,,,,,,,,,,,,,,,,,,,,68,48,69,27,76
M. Okugawa,23,176,71,76,3200000,85,61,60,80,28,49,,,,,,,,,,,,,,,,,,,,,61,60,80,28,49
André Pereira,24,188,71,76,3200000,63,71,52,66,33,64,,,,,,,,,,,,,,,,,,,,,71,52,66,33,64
J. Bijol,20,190,70,83,3200000,65,58,63,59,70,76,,,,,,,,,,,,,,,,,,,,,58,63,59,70,76
T. Roberts,20,180,70,82,3200000,80,66,64,73,27,69,,,,,,,,,,,,,,,,,,,,,66,64,73,27,69
A. Sigurðsson,20,177,70,82,3200000,74,66,66,73,45,62,,,,,,,,,,,,,,,,,,,,,66,66,73,45,62
Han Kwang Song,20,178,70,82,3200000,75,69,53,72,36,51,,,,,,,,,,,,,,,,,,,,,69,53,72,36,51
G. Cabral,33,184,75,75,3100000,33,33,52,55,76,73,,,,,,,,,,,,,,,,,,,,,33,52,55,76,73
Manuel da Costa,33,191,75,75,3100000,55,45,51,52,75,80,,,,,,,,,,,,,,,,,,,,,45,51,52,75,80
I. Sosa,32,178,73,73,3100000,81,68,68,74,46,71,,,,,,,,,,,,,,,,,,,,,68,68,74,46,71
L. Nguyen,32,173,73,73,3100000,69,70,72,74,46,62,,,,,,,,,,,,,,,,,,,,,70,72,74,46,62
Djalma,32,179,73,73,3100000,81,69,68,73,46,75,,,,,,,,,,,,,,,,,,,,,69,68,73,46,75
O. Şahan,32,179,73,73,3100000,73,69,70,74,61,68,,,,,,,,,,,,,,,,,,,,,69,70,74,61,68
Rogerinho,32,176,73,73,3100000,82,68,66,77,35,64,,,,,,,,,,,,,,,,,,,,,68,66,77,35,64
Y. Öztekin,32,179,73,73,3100000,78,71,69,76,46,65,,,,,,,,,,,,,,,,,,,,,71,69,76,46,65
G. Hauche,32,168,73,73,3100000,86,70,68,75,44,67,,,,,,,,,,,,,,,,,,,,,70,68,75,44,67
G. Lezcano,32,168,73,73,3100000,80,70,66,74,24,69,,,,,,,,,,,,,,,,,,,,,70,66,74,24,69
K. Bartley,28,194,72,74,3100000,54,27,49,49,71,81,,,,,,,,,,,,,,,,,,,,,27,49,49,71,81
E. Muñoz,28,185,72,74,3100000,46,30,46,45,71,78,,,,,,,,,,,,,,,,,,,,,30,46,45,71,78
V. Sasso,28,190,72,74,3100000,35,27,54,52,71,67,,,,,,,,,,,,,,,,,,,,,27,54,52,71,67
A. Ba,28,197,72,74,3100000,49,38,46,41,71,78,,,,,,,,,,,,,,,,,,,,,38,46,41,71,78
J. Velázquez,28,184,72,74,3100000,67,43,47,52,73,76,,,,,,,,,,,,,,,,,,,,,43,47,52,73,76
L. Ayling,27,185,72,73,3100000,69,50,61,68,72,75,,,,,,,,,,,,,,,,,,,,,50,61,68,72,75
D. Polenta,27,185,72,73,3100000,68,39,54,54,70,81,,,,,,,,,,,,,,,,,,,,,39,54,54,70,81
M. Johansson,27,171,72,73,3100000,85,47,57,74,67,65,,,,,,,,,,,,,,,,,,,,,47,57,74,67,65
M. Zimmermann,27,177,72,73,3100000,69,52,66,68,70,72,,,,,,,,,,,,,,,,,,,,,52,66,68,70,72
T. Xhaka,28,172,72,73,3100000,74,62,67,69,68,82,,,,,,,,,,,,,,,,,,,,,62,67,69,68,82
I. Balliu,27,172,72,73,3100000,79,39,68,73,69,69,,,,,,,,,,,,,,,,,,,,,39,68,73,69,69
T. Smith,27,186,72,73,3100000,69,46,67,66,70,72,,,,,,,,,,,,,,,,,,,,,46,67,66,70,72
A. Yiadom,27,180,72,73,3100000,84,51,59,71,68,68,,,,,,,,,,,,,,,,,,,,,51,59,71,68,68
Y. Al Shahrani,27,170,72,73,3100000,86,58,68,70,67,64,,,,,,,,,,,,,,,,,,,,,58,68,70,67,64
G. Peruzzi,27,178,72,73,3100000,80,50,64,69,69,71,,,,,,,,,,,,,,,,,,,,,50,64,69,69,71
Danilo,27,170,72,73,3100000,76,59,63,74,69,70,,,,,,,,,,,,,,,,,,,,,59,63,74,69,70
